# HELP collectd_cpu_count write_prometheus plugin: 'cpu' Type: 'count', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_cpu_count gauge
collectd_processes_file_handles{processes="redis-server",type="mapped",instance="apume.heldenzeit.net"} 8 1649759597897
collectd_processes_file_handles{processes="splunk-client",type="mapped",instance="apume.heldenzeit.net"} 76 1649759597897
collectd_processes_file_handles{processes="splunk-server",type="mapped",instance="apume.heldenzeit.net"} 224 1649759597897
collectd_processes_file_handles{processes="apache",type="mapped",instance="apume.heldenzeit.net"} 3227 1649759597896
collectd_processes_file_handles{processes="bind",type="mapped",instance="apume.heldenzeit.net"} 262 1649759597896
collectd_processes_file_handles{processes="collectd",type="mapped",instance="apume.heldenzeit.net"} 224 1649759597896
collectd_processes_file_handles{processes="named",type="mapped",instance="apume.heldenzeit.net"} 262 1649759597897
collectd_processes_file_handles{processes="openvpn",type="mapped",instance="apume.heldenzeit.net"} 203 1649759597897
collectd_processes_file_handles{processes="prometheus",type="mapped",instance="apume.heldenzeit.net"} 82 1649759597897
collectd_processes_file_handles{processes="redis-server",type="mapped",instance="apume.heldenzeit.net"} 145 1649759597897
collectd_processes_file_handles{processes="splunk-client",type="mapped",instance="apume.heldenzeit.net"} 353 1649759597897
collectd_processes_file_handles{processes="splunk-server",type="mapped",instance="apume.heldenzeit.net"} 668 1649759597897
# HELP collectd_processes_fork_rate_total write_prometheus plugin: 'processes' Type: 'fork_rate', Dstype: 'derive', Dsname: 'value'
# TYPE collectd_processes_fork_rate_total counter
collectd_processes_fork_rate_total{instance="apume.heldenzeit.net"} 982803 1649759597897
# HELP collectd_processes_io_octets_rx_total write_prometheus plugin: 'processes' Type: 'io_octets', Dstype: 'derive', Dsname: 'rx'
# TYPE collectd_processes_io_octets_rx_total counter
collectd_processes_io_octets_rx_total{processes="apache",instance="apume.heldenzeit.net"} 112860706 1649759597896
collectd_processes_io_octets_rx_total{processes="bind",instance="apume.heldenzeit.net"} 47578398 1649759597896
collectd_processes_io_octets_rx_total{processes="collectd",instance="apume.heldenzeit.net"} 54067218308 1649759597896
collectd_processes_io_octets_rx_total{processes="named",instance="apume.heldenzeit.net"} 47578398 1649759597897
collectd_processes_io_octets_rx_total{processes="openvpn",instance="apume.heldenzeit.net"} 690171978 1649759597897
collectd_processes_io_octets_rx_total{processes="prometheus",instance="apume.heldenzeit.net"} 816646998 1649759597897
collectd_processes_io_octets_rx_total{processes="redis-server",instance="apume.heldenzeit.net"} 1833950328 1649759597897
collectd_processes_io_octets_rx_total{processes="snmpd",instance="apume.heldenzeit.net"} 11050 1649759597897
collectd_processes_io_octets_rx_total{processes="splunk-client",instance="apume.heldenzeit.net"} 96506622924 1649759597897
collectd_processes_io_octets_rx_total{processes="splunk-server",instance="apume.heldenzeit.net"} 2339396232601 1649759597897
# HELP collectd_processes_io_octets_tx_total write_prometheus plugin: 'processes' Type: 'io_octets', Dstype: 'derive', Dsname: 'tx'
# TYPE collectd_processes_io_octets_tx_total counter
collectd_processes_io_octets_tx_total{processes="apache",instance="apume.heldenzeit.net"} 151678852 1649759597896
collectd_processes_io_octets_tx_total{processes="bind",instance="apume.heldenzeit.net"} 82058603 1649759597896
collectd_processes_io_octets_tx_total{processes="collectd",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_io_octets_tx_total{processes="named",instance="apume.heldenzeit.net"} 82058603 1649759597897
collectd_processes_io_octets_tx_total{processes="openvpn",instance="apume.heldenzeit.net"} 23699199491 1649759597897
collectd_processes_io_octets_tx_total{processes="prometheus",instance="apume.heldenzeit.net"} 95956923 1649759597897
collectd_processes_io_octets_tx_total{processes="redis-server",instance="apume.heldenzeit.net"} 6846 1649759597897
collectd_processes_io_octets_tx_total{processes="snmpd",instance="apume.heldenzeit.net"} 4096 1649759597897
collectd_processes_io_octets_tx_total{processes="splunk-client",instance="apume.heldenzeit.net"} 1804067367 1649759597897
collectd_processes_io_octets_tx_total{processes="splunk-server",instance="apume.heldenzeit.net"} 186607505988 1649759597897
# HELP collectd_processes_io_ops_read_total write_prometheus plugin: 'processes' Type: 'io_ops', Dstype: 'derive', Dsname: 'read'
# TYPE collectd_processes_io_ops_read_total counter
collectd_processes_io_ops_read_total{processes="apache",instance="apume.heldenzeit.net"} 171461 1649759597896
collectd_processes_io_ops_read_total{processes="bind",instance="apume.heldenzeit.net"} 6674898 1649759597896
collectd_processes_io_ops_read_total{processes="collectd",instance="apume.heldenzeit.net"} 115064541 1649759597896
collectd_processes_io_ops_read_total{processes="named",instance="apume.heldenzeit.net"} 6674898 1649759597897
collectd_processes_io_ops_read_total{processes="openvpn",instance="apume.heldenzeit.net"} 4747450 1649759597897
collectd_processes_io_ops_read_total{processes="prometheus",instance="apume.heldenzeit.net"} 1438707 1649759597897
collectd_processes_io_ops_read_total{processes="redis-server",instance="apume.heldenzeit.net"} 5705619 1649759597897
collectd_processes_io_ops_read_total{processes="snmpd",instance="apume.heldenzeit.net"} 18 1649759597897
collectd_processes_io_ops_read_total{processes="splunk-client",instance="apume.heldenzeit.net"} 37260760 1649759597897
collectd_processes_io_ops_read_total{processes="splunk-server",instance="apume.heldenzeit.net"} 849880920 1649759597897
# HELP collectd_processes_io_ops_write_total write_prometheus plugin: 'processes' Type: 'io_ops', Dstype: 'derive', Dsname: 'write'
# TYPE collectd_processes_io_ops_write_total counter
collectd_processes_io_ops_write_total{processes="apache",instance="apume.heldenzeit.net"} 117450 1649759597896
collectd_processes_io_ops_write_total{processes="bind",instance="apume.heldenzeit.net"} 5403288 1649759597896
collectd_processes_io_ops_write_total{processes="collectd",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_io_ops_write_total{processes="named",instance="apume.heldenzeit.net"} 5403288 1649759597897
collectd_processes_io_ops_write_total{processes="openvpn",instance="apume.heldenzeit.net"} 19924616 1649759597897
collectd_processes_io_ops_write_total{processes="prometheus",instance="apume.heldenzeit.net"} 723300 1649759597897
collectd_processes_io_ops_write_total{processes="redis-server",instance="apume.heldenzeit.net"} 18 1649759597897
collectd_processes_io_ops_write_total{processes="snmpd",instance="apume.heldenzeit.net"} 1 1649759597897
collectd_processes_io_ops_write_total{processes="splunk-client",instance="apume.heldenzeit.net"} 7916116 1649759597897
collectd_processes_io_ops_write_total{processes="splunk-server",instance="apume.heldenzeit.net"} 196222388 1649759597897
# HELP collectd_processes_ps_code write_prometheus plugin: 'processes' Type: 'ps_code', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_processes_ps_code gauge
collectd_processes_ps_code{processes="apache",instance="apume.heldenzeit.net"} 61366272 1649759597896
collectd_processes_ps_code{processes="bind",instance="apume.heldenzeit.net"} 11190272 1649759597896
collectd_processes_ps_code{processes="bitcoind",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_code{processes="collectd",instance="apume.heldenzeit.net"} 5365760 1649759597896
collectd_processes_ps_code{processes="gitlab-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_code{processes="gitlab-sidekiq",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_code{processes="gitlab-unicorn",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_code{processes="grafana",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_code{processes="lnd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_code{processes="motion",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_code{processes="mysqld",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_code{processes="named",instance="apume.heldenzeit.net"} 11190272 1649759597897
collectd_processes_ps_code{processes="nym-gateway",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_code{processes="nym-mixnode",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_code{processes="openvpn",instance="apume.heldenzeit.net"} 13533184 1649759597897
collectd_processes_ps_code{processes="plex",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_code{processes="postgres-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_code{processes="prometheus",instance="apume.heldenzeit.net"} 7622656 1649759597897
collectd_processes_ps_code{processes="puppet-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_code{processes="redis-server",instance="apume.heldenzeit.net"} 9166848 1649759597897
collectd_processes_ps_code{processes="snmpd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_code{processes="splunk-client",instance="apume.heldenzeit.net"} 175620096 1649759597897
collectd_processes_ps_code{processes="splunk-server",instance="apume.heldenzeit.net"} 263430144 1649759597897
# HELP collectd_processes_ps_count_processes write_prometheus plugin: 'processes' Type: 'ps_count', Dstype: 'gauge', Dsname: 'processes'
# TYPE collectd_processes_ps_count_processes gauge
collectd_processes_ps_count_processes{processes="apache",instance="apume.heldenzeit.net"} 11 1649759597896
collectd_processes_ps_count_processes{processes="bind",instance="apume.heldenzeit.net"} 1 1649759597896
collectd_processes_ps_count_processes{processes="bitcoind",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_count_processes{processes="collectd",instance="apume.heldenzeit.net"} 1 1649759597896
collectd_processes_ps_count_processes{processes="gitlab-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_processes{processes="gitlab-sidekiq",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_processes{processes="gitlab-unicorn",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_count_processes{processes="grafana",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_processes{processes="lnd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_processes{processes="motion",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_processes{processes="mysqld",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_processes{processes="named",instance="apume.heldenzeit.net"} 1 1649759597897
collectd_processes_ps_count_processes{processes="nym-gateway",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_processes{processes="nym-mixnode",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_processes{processes="openvpn",instance="apume.heldenzeit.net"} 2 1649759597897
collectd_processes_ps_count_processes{processes="plex",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_processes{processes="postgres-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_processes{processes="prometheus",instance="apume.heldenzeit.net"} 1 1649759597897
collectd_processes_ps_count_processes{processes="puppet-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_processes{processes="redis-server",instance="apume.heldenzeit.net"} 1 1649759597897
collectd_processes_ps_count_processes{processes="snmpd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_processes{processes="splunk-client",instance="apume.heldenzeit.net"} 2 1649759597897
collectd_processes_ps_count_processes{processes="splunk-server",instance="apume.heldenzeit.net"} 3 1649759597897
# HELP collectd_processes_ps_count_threads write_prometheus plugin: 'processes' Type: 'ps_count', Dstype: 'gauge', Dsname: 'threads'
# TYPE collectd_processes_ps_count_threads gauge
collectd_processes_ps_count_threads{processes="apache",instance="apume.heldenzeit.net"} 21 1649759597896
collectd_processes_ps_count_threads{processes="bind",instance="apume.heldenzeit.net"} 14 1649759597896
collectd_processes_ps_count_threads{processes="bitcoind",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_count_threads{processes="collectd",instance="apume.heldenzeit.net"} 13 1649759597896
collectd_processes_ps_count_threads{processes="gitlab-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_threads{processes="gitlab-sidekiq",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_threads{processes="gitlab-unicorn",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_count_threads{processes="grafana",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_threads{processes="lnd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_threads{processes="motion",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_threads{processes="mysqld",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_threads{processes="named",instance="apume.heldenzeit.net"} 14 1649759597897
collectd_processes_ps_count_threads{processes="nym-gateway",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_threads{processes="nym-mixnode",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_threads{processes="openvpn",instance="apume.heldenzeit.net"} 2 1649759597897
collectd_processes_ps_count_threads{processes="plex",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_threads{processes="postgres-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_threads{processes="prometheus",instance="apume.heldenzeit.net"} 11 1649759597897
collectd_processes_ps_count_threads{processes="puppet-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_threads{processes="redis-server",instance="apume.heldenzeit.net"} 5 1649759597897
collectd_processes_ps_count_threads{processes="snmpd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_count_threads{processes="splunk-client",instance="apume.heldenzeit.net"} 43 1649759597897
collectd_processes_ps_count_threads{processes="splunk-server",instance="apume.heldenzeit.net"} 97 1649759597897
# HELP collectd_processes_ps_cputime_syst_total write_prometheus plugin: 'processes' Type: 'ps_cputime', Dstype: 'derive', Dsname: 'syst'
# TYPE collectd_processes_ps_cputime_syst_total counter
collectd_processes_ps_cputime_syst_total{processes="apache",instance="apume.heldenzeit.net"} 72350000 1649759597896
collectd_processes_ps_cputime_syst_total{processes="bind",instance="apume.heldenzeit.net"} 610310000 1649759597896
collectd_processes_ps_cputime_syst_total{processes="bitcoind",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_cputime_syst_total{processes="collectd",instance="apume.heldenzeit.net"} 5502440000 1649759597896
collectd_processes_ps_cputime_syst_total{processes="gitlab-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_syst_total{processes="gitlab-sidekiq",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_syst_total{processes="gitlab-unicorn",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_cputime_syst_total{processes="grafana",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_syst_total{processes="lnd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_syst_total{processes="motion",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_syst_total{processes="mysqld",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_syst_total{processes="named",instance="apume.heldenzeit.net"} 610310000 1649759597897
collectd_processes_ps_cputime_syst_total{processes="nym-gateway",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_syst_total{processes="nym-mixnode",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_syst_total{processes="openvpn",instance="apume.heldenzeit.net"} 2602950000 1649759597897
collectd_processes_ps_cputime_syst_total{processes="plex",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_syst_total{processes="postgres-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_syst_total{processes="prometheus",instance="apume.heldenzeit.net"} 795780000 1649759597897
collectd_processes_ps_cputime_syst_total{processes="puppet-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_syst_total{processes="redis-server",instance="apume.heldenzeit.net"} 1260440000 1649759597897
collectd_processes_ps_cputime_syst_total{processes="snmpd",instance="apume.heldenzeit.net"} 30000 1649759597897
collectd_processes_ps_cputime_syst_total{processes="splunk-client",instance="apume.heldenzeit.net"} 2083500000 1649759597897
collectd_processes_ps_cputime_syst_total{processes="splunk-server",instance="apume.heldenzeit.net"} 77107680000 1649759597897
# HELP collectd_processes_ps_cputime_user_total write_prometheus plugin: 'processes' Type: 'ps_cputime', Dstype: 'derive', Dsname: 'user'
# TYPE collectd_processes_ps_cputime_user_total counter
collectd_processes_ps_cputime_user_total{processes="apache",instance="apume.heldenzeit.net"} 218180000 1649759597896
collectd_processes_ps_cputime_user_total{processes="bind",instance="apume.heldenzeit.net"} 1145770000 1649759597896
collectd_processes_ps_cputime_user_total{processes="bitcoind",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_cputime_user_total{processes="collectd",instance="apume.heldenzeit.net"} 2701040000 1649759597896
collectd_processes_ps_cputime_user_total{processes="gitlab-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_user_total{processes="gitlab-sidekiq",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_user_total{processes="gitlab-unicorn",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_cputime_user_total{processes="grafana",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_user_total{processes="lnd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_user_total{processes="motion",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_user_total{processes="mysqld",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_user_total{processes="named",instance="apume.heldenzeit.net"} 1145770000 1649759597897
collectd_processes_ps_cputime_user_total{processes="nym-gateway",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_user_total{processes="nym-mixnode",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_user_total{processes="openvpn",instance="apume.heldenzeit.net"} 850310000 1649759597897
collectd_processes_ps_cputime_user_total{processes="plex",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_user_total{processes="postgres-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_user_total{processes="prometheus",instance="apume.heldenzeit.net"} 1536860000 1649759597897
collectd_processes_ps_cputime_user_total{processes="puppet-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_cputime_user_total{processes="redis-server",instance="apume.heldenzeit.net"} 1405990000 1649759597897
collectd_processes_ps_cputime_user_total{processes="snmpd",instance="apume.heldenzeit.net"} 600000 1649759597897
collectd_processes_ps_cputime_user_total{processes="splunk-client",instance="apume.heldenzeit.net"} 3858540000 1649759597897
collectd_processes_ps_cputime_user_total{processes="splunk-server",instance="apume.heldenzeit.net"} 71483840000 1649759597897
# HELP collectd_processes_ps_data write_prometheus plugin: 'processes' Type: 'ps_data', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_processes_ps_data gauge
collectd_processes_ps_data{processes="apache",instance="apume.heldenzeit.net"} 117600256 1649759597896
collectd_processes_ps_data{processes="bind",instance="apume.heldenzeit.net"} 131969024 1649759597896
collectd_processes_ps_data{processes="bitcoind",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_data{processes="collectd",instance="apume.heldenzeit.net"} 113233920 1649759597896
collectd_processes_ps_data{processes="gitlab-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_data{processes="gitlab-sidekiq",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_data{processes="gitlab-unicorn",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_data{processes="grafana",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_data{processes="lnd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_data{processes="motion",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_data{processes="mysqld",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_data{processes="named",instance="apume.heldenzeit.net"} 131969024 1649759597897
collectd_processes_ps_data{processes="nym-gateway",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_data{processes="nym-mixnode",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_data{processes="openvpn",instance="apume.heldenzeit.net"} 1339392 1649759597897
collectd_processes_ps_data{processes="plex",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_data{processes="postgres-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_data{processes="prometheus",instance="apume.heldenzeit.net"} 195231744 1649759597897
collectd_processes_ps_data{processes="puppet-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_data{processes="redis-server",instance="apume.heldenzeit.net"} 47259648 1649759597897
collectd_processes_ps_data{processes="snmpd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_data{processes="splunk-client",instance="apume.heldenzeit.net"} 286785536 1649759597897
collectd_processes_ps_data{processes="splunk-server",instance="apume.heldenzeit.net"} 1046806528 1649759597897
# HELP collectd_processes_ps_pagefaults_majflt_total write_prometheus plugin: 'processes' Type: 'ps_pagefaults', Dstype: 'derive', Dsname: 'majflt'
# TYPE collectd_processes_ps_pagefaults_majflt_total counter
collectd_processes_ps_pagefaults_majflt_total{processes="apache",instance="apume.heldenzeit.net"} 1138 1649759597896
collectd_processes_ps_pagefaults_majflt_total{processes="bind",instance="apume.heldenzeit.net"} 408 1649759597896
collectd_processes_ps_pagefaults_majflt_total{processes="bitcoind",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_pagefaults_majflt_total{processes="collectd",instance="apume.heldenzeit.net"} 17 1649759597896
collectd_processes_ps_pagefaults_majflt_total{processes="gitlab-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="gitlab-sidekiq",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="gitlab-unicorn",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_pagefaults_majflt_total{processes="grafana",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="lnd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="motion",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="mysqld",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="named",instance="apume.heldenzeit.net"} 408 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="nym-gateway",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="nym-mixnode",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="openvpn",instance="apume.heldenzeit.net"} 27 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="plex",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="postgres-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="prometheus",instance="apume.heldenzeit.net"} 227 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="puppet-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="redis-server",instance="apume.heldenzeit.net"} 32 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="snmpd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="splunk-client",instance="apume.heldenzeit.net"} 1981 1649759597897
collectd_processes_ps_pagefaults_majflt_total{processes="splunk-server",instance="apume.heldenzeit.net"} 556 1649759597897
# HELP collectd_processes_ps_pagefaults_minflt_total write_prometheus plugin: 'processes' Type: 'ps_pagefaults', Dstype: 'derive', Dsname: 'minflt'
# TYPE collectd_processes_ps_pagefaults_minflt_total counter
collectd_processes_ps_pagefaults_minflt_total{processes="apache",instance="apume.heldenzeit.net"} 88373 1649759597896
collectd_processes_ps_pagefaults_minflt_total{processes="bind",instance="apume.heldenzeit.net"} 5635 1649759597896
collectd_processes_ps_pagefaults_minflt_total{processes="bitcoind",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_pagefaults_minflt_total{processes="collectd",instance="apume.heldenzeit.net"} 70747 1649759597896
collectd_processes_ps_pagefaults_minflt_total{processes="gitlab-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="gitlab-sidekiq",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="gitlab-unicorn",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_pagefaults_minflt_total{processes="grafana",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="lnd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="motion",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="mysqld",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="named",instance="apume.heldenzeit.net"} 5635 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="nym-gateway",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="nym-mixnode",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="openvpn",instance="apume.heldenzeit.net"} 8819 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="plex",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="postgres-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="prometheus",instance="apume.heldenzeit.net"} 10632 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="puppet-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="redis-server",instance="apume.heldenzeit.net"} 1504 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="snmpd",instance="apume.heldenzeit.net"} 247 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="splunk-client",instance="apume.heldenzeit.net"} 17764134 1649759597897
collectd_processes_ps_pagefaults_minflt_total{processes="splunk-server",instance="apume.heldenzeit.net"} 5219967731 1649759597897
# HELP collectd_processes_ps_rss write_prometheus plugin: 'processes' Type: 'ps_rss', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_processes_ps_rss gauge
collectd_processes_ps_rss{processes="apache",instance="apume.heldenzeit.net"} 107311104 1649759597896
collectd_processes_ps_rss{processes="bind",instance="apume.heldenzeit.net"} 47931392 1649759597896
collectd_processes_ps_rss{processes="bitcoind",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_rss{processes="collectd",instance="apume.heldenzeit.net"} 9924608 1649759597896
collectd_processes_ps_rss{processes="gitlab-server",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_rss{processes="gitlab-sidekiq",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_rss{processes="gitlab-unicorn",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_ps_rss{processes="grafana",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_rss{processes="lnd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_rss{processes="motion",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_rss{processes="mysqld",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_ps_rss{processes="named",instance="apume.heldenzeit.net"} 47931392 1649759597897
collectd_processes_ps_rss{processes="nym-gateway",instance="apume.heldenzeit.net"} 0 1649759597897
